date,open,high,low,close,volume,barCount,average
2024-04-16 08:15:00+00:00,4.78,4.78,4.775,4.775,2,2,4.7775
2024-04-16 08:30:00+00:00,4.771,4.771,4.771,4.771,19,2,4.771
2024-04-16 08:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 09:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 09:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 09:30:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 09:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 10:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 10:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 10:30:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 10:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 11:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 11:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 11:30:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 11:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 12:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 12:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 12:30:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 12:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 13:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 13:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 13:30:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 13:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 14:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 14:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 14:30:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 14:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 15:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 15:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 15:30:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 15:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 16:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 16:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 16:30:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 16:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 17:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 17:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 17:30:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 17:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 18:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 18:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 18:30:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 18:45:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 19:00:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 19:15:00+00:00,4.771,4.771,4.771,4.771,0,0,4.771
2024-04-16 19:30:00+00:00,4.771,4.771,4.771,4.771,18,1,4.771
2024-04-16 19:45:00+00:00,4.832,4.836,4.832,4.836,2,2,4.834
2024-04-16 20:00:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 20:15:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 20:30:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 20:45:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 21:00:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 21:15:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 21:30:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 21:45:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 22:00:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 22:15:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 22:30:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-16 22:45:00+00:00,4.836,4.836,4.836,4.836,0,0,4.836
2024-04-18 15:30:00+00:00,4.818,4.818,4.818,4.818,1,1,4.818
2024-04-18 15:45:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 16:00:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 16:15:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 16:30:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 16:45:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 17:00:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 17:15:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 17:30:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 17:45:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 18:00:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 18:15:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 18:30:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
2024-04-18 18:45:00+00:00,4.818,4.818,4.818,4.818,0,0,4.818
