Date,Open,High,Low,Close,Volume
2024-03-27 22:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-27 22:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-27 22:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-27 23:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-27 23:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-27 23:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-27 23:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 00:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 00:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 00:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 00:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 01:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 01:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 01:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 01:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 02:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 02:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 02:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 02:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 03:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 03:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 03:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 03:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 04:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 04:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 04:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 04:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 05:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 05:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 05:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 05:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 06:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 06:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 06:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 06:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 07:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 07:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 07:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 07:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 08:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 08:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 08:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 08:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 09:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 09:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 09:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 09:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 10:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 10:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 10:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 10:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 11:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 11:16:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 11:31:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 11:46:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
2024-03-28 12:01:00+00:00,2143.10009765625,2148.60009765625,2140.5,2148.199951171875,14408
