date,open,high,low,close,volume,barCount,average
2023-10-30 01:00:00+00:00,414.4,415.1,413.2,414.1,1248,663,414.40886809
2023-10-30 01:15:00+00:00,414.2,415.1,414.2,415.0,157,96,414.54031915
2023-10-30 01:30:00+00:00,415.0,415.0,413.9,414.1,268,130,414.39947872
2023-10-30 01:45:00+00:00,414.1,414.3,413.9,413.9,98,55,414.02390426
2023-10-30 02:00:00+00:00,413.9,414.4,413.7,413.9,124,103,414.02390426
2023-10-30 02:15:00+00:00,413.9,414.0,413.0,413.1,242,79,413.33848085
2023-10-30 02:30:00+00:00,413.0,413.7,412.9,413.5,118,57,413.21641915
2023-10-30 02:45:00+00:00,413.5,413.7,413.0,413.5,138,87,413.46993191
2023-10-30 03:00:00+00:00,413.5,414.4,413.5,414.4,104,65,414.09901915
2023-10-30 03:15:00+00:00,414.4,414.7,414.1,414.1,68,43,414.43703617
2023-10-30 03:30:00+00:00,414.1,414.3,414.1,414.1,30,24,414.17413404
2023-10-30 03:45:00+00:00,414.2,414.9,414.2,414.6,69,52,414.61543404
2023-10-30 04:00:00+00:00,414.7,414.9,414.5,414.6,105,84,414.63421277
2023-10-30 04:15:00+00:00,414.5,414.5,414.0,414.4,91,71,414.39947872
2023-10-30 04:30:00+00:00,414.5,414.7,414.4,414.5,29,14,414.59665532
2023-10-30 04:45:00+00:00,414.4,414.5,414.2,414.2,29,17,414.3807
2023-10-30 05:00:00+00:00,414.3,414.3,414.2,414.2,10,8,414.21169149
2023-10-30 05:15:00+00:00,414.2,414.3,414.2,414.3,9,7,414.19291277
2023-10-30 05:30:00+00:00,414.3,414.5,414.3,414.4,35,24,414.36192128
2023-10-30 05:45:00+00:00,414.4,414.6,414.2,414.3,24,18,414.47459362
2023-10-30 06:00:00+00:00,414.3,414.4,414.1,414.4,20,14,414.23985957
2023-10-30 06:15:00+00:00,414.3,414.4,414.1,414.1,16,12,414.24924894
2023-10-30 06:30:00+00:00,413.9,414.7,413.9,414.3,61,28,414.35253191
2023-10-30 06:45:00+00:00,414.3,414.4,413.9,414.3,58,32,414.17413404
2023-10-30 07:00:00+00:00,414.3,414.5,414.2,414.5,49,31,414.31497447
2023-10-30 07:15:00+00:00,414.4,414.5,414.3,414.3,66,26,414.47459362
2023-10-30 07:30:00+00:00,414.2,414.3,413.6,413.7,47,25,413.87367447
2023-10-30 07:45:00+00:00,413.6,413.9,413.4,413.6,107,55,413.63894043
2023-10-30 08:00:00+00:00,413.5,413.7,413.5,413.7,53,42,413.65771915
2023-10-30 08:15:00+00:00,413.6,414.0,413.6,413.7,77,45,413.8173383
2023-10-30 08:30:00+00:00,413.7,413.7,412.9,412.9,106,76,413.28214468
2023-10-30 08:45:00+00:00,412.9,413.2,412.7,412.8,102,73,412.89718085
2023-10-30 09:00:00+00:00,412.9,413.0,412.5,413.0,102,52,412.71878298
2023-10-30 09:15:00+00:00,412.9,413.6,412.9,413.4,51,38,413.23519787
2023-10-30 09:30:00+00:00,413.3,413.5,412.8,412.9,213,113,413.15069362
2023-10-30 09:45:00+00:00,412.9,412.9,412.6,412.8,86,69,412.7375617
2023-10-30 10:00:00+00:00,412.7,412.9,412.4,412.6,148,111,412.58733191
2023-10-30 10:15:00+00:00,412.5,412.9,412.1,412.1,130,86,412.40893404
2023-10-30 10:30:00+00:00,412.0,412.2,411.8,412.2,106,66,411.99580213
2023-10-30 10:45:00+00:00,412.1,412.5,412.0,412.2,203,103,412.22114681
2023-10-30 11:00:00+00:00,412.4,412.5,411.4,411.5,304,117,411.8549617
2023-10-30 11:15:00+00:00,411.4,411.6,411.1,411.3,330,135,411.39488298
2023-10-30 11:30:00+00:00,411.3,411.4,410.9,411.2,145,78,411.25404255
2023-10-30 11:45:00+00:00,411.2,411.6,411.2,411.3,161,96,411.33854681
2023-10-30 12:00:00+00:00,411.2,411.5,411.2,411.3,137,74,411.35732553
2023-10-30 12:15:00+00:00,411.2,411.4,411.1,411.3,94,58,411.26343191
2023-10-30 12:30:00+00:00,411.3,411.3,410.5,410.8,331,163,410.90663617
2023-10-30 12:45:00+00:00,410.8,411.2,410.3,410.5,242,110,410.76579574
2023-10-30 13:00:00+00:00,410.5,410.8,409.7,410.6,567,195,410.23060213
2023-10-30 13:15:00+00:00,410.7,411.5,410.6,411.1,515,205,411.00991915
2023-10-30 13:30:00+00:00,411.1,411.1,409.0,410.0,519,236,410.05220426
2023-10-30 14:30:00+00:00,410.3,411.2,406.0,407.0,6096,2276,407.81753617
2023-10-30 14:45:00+00:00,407.1,409.4,407.0,408.3,2333,904,408.33395106
2023-10-30 15:00:00+00:00,408.2,409.8,407.7,409.8,1699,707,408.58746383
